54,35,67.08,26.31
55,35,67.31,25.07
56,35,67.53,23.81
57,35,67.74,22.52
58,35,67.94,21.21
59,35,68.12,19.87
60,35,68.3,18.51
61,35,68.46,17.13
62,35,68.62,15.73
63,35,68.75,14.3
64,35,68.88,12.86
65,35,68.99,11.41
66,35,69.09,9.94
67,35,69.18,8.45
68,35,69.25,6.95
69,35,69.31,5.45
70,35,69.35,3.93
71,35,69.38,2.41
72,35,69.4,0.89
73,35,69.4,-0.64
74,35,69.39,-2.16
75,35,69.36,-3.68
76,35,69.32,-5.19
77,35,69.26,-6.7
78,35,69.19,-8.2
79,35,69.11,-9.69
80,35,69.01,-11.16
81,35,68.9,-12.62
82,35,68.78,-14.07
83,35,68.64,-15.49
84,35,68.49,-16.9
85,35,68.33,-18.28
86,35,68.16,-19.65
87,35,67.97,-20.99
88,35,67.77,-22.3
89,35,67.56,-23.6
90,35,67.35,-24.86
91,35,67.12,-26.11
92,35,66.88,-27.32
93,35,66.63,-28.51
94,35,66.37,-29.68
95,35,66.1,-30.81
96,35,65.82,-31.93
97,35,65.54,-33.01
98,35,65.25,-34.07
99,35,64.95,-35.1
100,35,64.64,-36.11
101,35,64.32,-37.09
102,35,64,-38.05
103,35,63.68,-38.98
104,35,63.34,-39.89
105,35,63,-40.78
106,35,62.66,-41.64
107,35,62.3,-42.48
108,35,61.95,-43.3
109,35,61.59,-44.1
110,35,61.22,-44.87
111,35,60.85,-45.63
112,35,60.48,-46.36
113,35,60.1,-47.08
114,35,59.72,-47.78
115,35,59.34,-48.46
116,35,58.95,-49.12
117,35,58.56,-49.76
118,35,58.16,-50.39
119,35,57.76,-51
120,35,57.36,-51.6
121,35,56.96,-52.18
122,35,56.56,-52.75
123,35,56.15,-53.3
124,35,55.74,-53.83
125,35,55.33,-54.36
126,35,54.92,-54.87
127,35,54.51,-55.37
128,35,54.09,-55.86
129,35,53.67,-56.33
130,35,53.25,-56.79
131,35,52.83,-57.24
132,35,52.41,-57.69
133,35,51.99,-58.12
134,35,51.57,-58.54
135,35,51.15,-58.95
136,35,50.72,-59.35
137,35,50.3,-59.74
138,35,49.87,-60.12
139,35,49.45,-60.5
140,35,49.02,-60.86
141,35,48.59,-61.22
142,35,48.17,-61.57
143,35,47.74,-61.91
144,35,47.31,-62.24
145,35,46.89,-62.57
1,36,47.46,62.93
2,36,47.89,62.6
3,36,48.32,62.27
4,36,48.75,61.92
5,36,49.18,61.57
6,36,49.61,61.21
7,36,50.04,60.85
8,36,50.47,60.47
9,36,50.9,60.09
10,36,51.33,59.69
11,36,51.76,59.29
12,36,52.18,58.87
13,36,52.61,58.45
14,36,53.03,58.02
15,36,53.46,57.57
16,36,53.88,57.12
17,36,54.3,56.65
18,36,54.72,56.17
19,36,55.14,55.68
20,36,55.56,55.17
21,36,55.97,54.66
22,36,56.38,54.12
23,36,56.8,53.58
24,36,57.21,53.02
25,36,57.61,52.45
26,36,58.02,51.86
27,36,58.42,51.25
28,36,58.82,50.63
29,36,59.22,49.99
30,36,59.61,49.33
31,36,60,48.66
32,36,60.39,47.97
33,36,60.77,47.26
34,36,61.15,46.52
35,36,61.53,45.77
36,36,61.9,45
37,36,62.27,44.21
38,36,62.63,43.39
39,36,62.99,42.55
40,36,63.34,41.69
41,36,63.69,40.8
42,36,64.03,39.9
43,36,64.36,38.96
44,36,64.69,38
45,36,65.01,37.02
46,36,65.33,36
47,36,65.63,34.97
48,36,65.93,33.9
49,36,66.23,32.81
50,36,66.51,31.69
51,36,66.78,30.54
52,36,67.05,29.36
53,36,67.31,28.16
54,36,67.55,26.93
55,36,67.79,25.67
56,36,68.02,24.38
57,36,68.23,23.07
58,36,68.44,21.73
59,36,68.63,20.37
60,36,68.81,18.98
61,36,68.98,17.57
62,36,69.13,16.13
63,36,69.27,14.68
64,36,69.4,13.2
65,36,69.52,11.71
66,36,69.62,10.2
67,36,69.71,8.68
68,36,69.78,7.14
69,36,69.84,5.59
70,36,69.89,4.04
71,36,69.92,2.48
72,36,69.93,0.91
73,36,69.94,-0.65
74,36,69.92,-2.22
75,36,69.89,-3.78
76,36,69.85,-5.34
77,36,69.79,-6.88
78,36,69.72,-8.42
79,36,69.64,-9.95
80,36,69.54,-11.46
81,36,69.42,-12.96
82,36,69.3,-14.43
83,36,69.16,-15.89
84,36,69,-17.33
85,36,68.84,-18.75
86,36,68.66,-20.14
87,36,68.47,-21.51
88,36,68.27,-22.85
89,36,68.05,-24.17
90,36,67.83,-25.46
91,36,67.59,-26.72
92,36,67.35,-27.96
93,36,67.09,-29.17
94,36,66.83,-30.35
95,36,66.56,-31.5
96,36,66.27,-32.62
97,36,65.98,-33.72
98,36,65.68,-34.79
99,36,65.38,-35.83
100,36,65.06,-36.85
101,36,64.74,-37.84
102,36,64.42,-38.8
103,36,64.08,-39.74
104,36,63.74,-40.65
105,36,63.4,-41.54
106,36,63.05,-42.41
107,36,62.69,-43.25
108,36,62.33,-44.07
109,36,61.96,-44.87
110,36,61.59,-45.65
111,36,61.21,-46.4
112,36,60.84,-47.14
113,36,60.45,-47.85
114,36,60.07,-48.55
115,36,59.68,-49.22
116,36,59.28,-49.88
117,36,58.89,-50.52
118,36,58.49,-51.15
119,36,58.08,-51.76
120,36,57.68,-52.35
121,36,57.27,-52.93
122,36,56.86,-53.49
123,36,56.45,-54.03
124,36,56.04,-54.57
125,36,55.62,-55.09
126,36,55.21,-55.59
127,36,54.79,-56.09
128,36,54.37,-56.57
129,36,53.95,-57.04
130,36,53.53,-57.5
131,36,53.1,-57.94
132,36,52.68,-58.38
133,36,52.25,-58.8
134,36,51.83,-59.22
135,36,51.4,-59.62
136,36,50.97,-60.02
137,36,50.54,-60.41
138,36,50.11,-60.78
139,36,49.69,-61.15
140,36,49.26,-61.51
141,36,48.83,-61.87
142,36,48.4,-62.21
143,36,47.97,-62.55
144,36,47.54,-62.88
145,36,47.11,-63.2
1,37,47.68,63.57
2,37,48.11,63.25
3,37,48.55,62.92
4,37,48.98,62.58
5,37,49.41,62.23
6,37,49.85,61.88
7,37,50.28,61.52
8,37,50.71,61.15
9,37,51.14,60.77
10,37,51.58,60.38
11,37,52.01,59.98
12,37,52.44,59.57
13,37,52.87,59.15
14,37,53.29,58.73
15,37,53.72,58.29
16,37,54.15,57.84
17,37,54.57,57.37
18,37,55,56.9
19,37,55.42,56.41
20,37,55.84,55.91
21,37,56.26,55.4
22,37,56.68,54.88
23,37,57.1,54.33
24,37,57.51,53.78
25,37,57.92,53.21
26,37,58.33,52.63
27,37,58.74,52.02
28,37,59.14,51.41
29,37,59.55,50.77
30,37,59.94,50.12
31,37,60.34,49.45
32,37,60.73,48.76
33,37,61.12,48.05
34,37,61.51,47.32
35,37,61.89,46.57
36,37,62.27,45.79
37,37,62.64,45
38,37,63.01,44.18
39,37,63.37,43.34
40,37,63.73,42.48
41,37,64.08,41.59
42,37,64.43,40.68
43,37,64.77,39.74
44,37,65.1,38.77
45,37,65.43,37.78
46,37,65.75,36.76
47,37,66.07,35.71
48,37,66.37,34.64
49,37,66.67,33.53
50,37,66.96,32.4
51,37,67.24,31.24
52,37,67.51,30.05
53,37,67.78,28.83
54,37,68.03,27.58
55,37,68.27,26.3
56,37,68.5,24.99
57,37,68.72,23.65
58,37,68.93,22.29
59,37,69.13,20.89
60,37,69.31,19.48
61,37,69.49,18.03
62,37,69.65,16.56
63,37,69.79,15.07
64,37,69.93,13.56
65,37,70.05,12.03
66,37,70.15,10.48
67,37,70.24,8.92
68,37,70.32,7.34
69,37,70.38,5.75
70,37,70.42,4.15
71,37,70.46,2.55
72,37,70.47,0.94
73,37,70.47,-0.67
74,37,70.46,-2.28
75,37,70.43,-3.89
76,37,70.39,-5.48
77,37,70.33,-7.08
78,37,70.25,-8.66
79,37,70.17,-10.22
80,37,70.06,-11.77
81,37,69.95,-13.31
82,37,69.82,-14.82
83,37,69.67,-16.32
84,37,69.51,-17.79
85,37,69.34,-19.24
86,37,69.16,-20.66
87,37,68.97,-22.06
88,37,68.76,-23.42
89,37,68.54,-24.77
90,37,68.31,-26.08
91,37,68.07,-27.36
92,37,67.82,-28.62
93,37,67.56,-29.85
94,37,67.29,-31.04
95,37,67.01,-32.21
96,37,66.72,-33.35
97,37,66.42,-34.46
98,37,66.12,-35.54
99,37,65.81,-36.59
100,37,65.49,-37.61
101,37,65.16,-38.61
102,37,64.83,-39.58
103,37,64.49,-40.52
104,37,64.14,-41.44
105,37,63.79,-42.33
106,37,63.43,-43.2
107,37,63.07,-44.05
108,37,62.7,-44.87
109,37,62.33,-45.66
110,37,61.95,-46.44
111,37,61.57,-47.19
112,37,61.19,-47.93
113,37,60.8,-48.64
114,37,60.41,-49.33
115,37,60.01,-50.01
116,37,59.61,-50.66
117,37,59.21,-51.3
118,37,58.81,-51.92
119,37,58.4,-52.53
120,37,57.99,-53.11
121,37,57.58,-53.69
122,37,57.17,-54.24
123,37,56.75,-54.79
124,37,56.33,-55.31
125,37,55.91,-55.83
126,37,55.49,-56.33
127,37,55.07,-56.82
128,37,54.64,-57.3
129,37,54.22,-57.76
130,37,53.79,-58.21
131,37,53.37,-58.65
132,37,52.94,-59.08
133,37,52.51,-59.5
134,37,52.08,-59.91
135,37,51.65,-60.31
136,37,51.22,-60.7
137,37,50.78,-61.08
138,37,50.35,-61.46
139,37,49.92,-61.82
140,37,49.49,-62.17
141,37,49.05,-62.52
142,37,48.62,-62.86
143,37,48.19,-63.19
144,37,47.75,-63.52
145,37,47.32,-63.83
1,38,47.89,64.21
2,38,48.33,63.9
3,38,48.77,63.57
4,38,49.2,63.24
5,38,49.64,62.9
6,38,50.08,62.55
7,38,50.51,62.2
8,38,50.95,61.83
9,38,51.38,61.46
10,38,51.82,61.08
11,38,52.25,60.68
12,38,52.69,60.28
13,38,53.12,59.87
14,38,53.55,59.45
15,38,53.98,59.01
16,38,54.41,58.57
17,38,54.84,58.11
18,38,55.27,57.64
19,38,55.7,57.16
20,38,56.12,56.67
21,38,56.55,56.16
22,38,56.97,55.64
23,38,57.39,55.11
24,38,57.81,54.56
25,38,58.23,53.99
26,38,58.64,53.41
27,38,59.05,52.81
28,38,59.46,52.2
29,38,59.87,51.57
30,38,60.27,50.92
31,38,60.68,50.25
32,38,61.07,49.56
33,38,61.47,48.86
34,38,61.86,48.13
35,38,62.25,47.38
36,38,62.63,46.61
37,38,63.01,45.82
38,38,63.38,45
39,38,63.75,44.16
40,38,64.11,43.29
41,38,64.47,42.4
42,38,64.83,41.49
43,38,65.17,40.54
44,38,65.51,39.57
45,38,65.85,38.58
46,38,66.18,37.55
47,38,66.5,36.49
48,38,66.81,35.41
49,38,67.11,34.29
50,38,67.41,33.15
51,38,67.7,31.97
52,38,67.97,30.76
53,38,68.24,29.52
54,38,68.5,28.25
55,38,68.75,26.95
56,38,68.99,25.62
57,38,69.21,24.26
58,38,69.43,22.86
59,38,69.63,21.44
60,38,69.82,19.99
61,38,70,18.52
62,38,70.16,17.02
63,38,70.31,15.49
64,38,70.45,13.94
65,38,70.57,12.37
66,38,70.68,10.78
67,38,70.77,9.17
68,38,70.85,7.55
69,38,70.91,5.92
70,38,70.96,4.27
71,38,70.99,2.62
72,38,71.01,0.97
73,38,71.01,-0.69
74,38,71,-2.35
75,38,70.97,-4
76,38,70.92,-5.64
77,38,70.86,-7.28
78,38,70.79,-8.9
79,38,70.7,-10.51
80,38,70.59,-12.1
81,38,70.47,-13.68
82,38,70.34,-15.23
83,38,70.19,-16.76
84,38,70.03,-18.27
85,38,69.85,-19.75
86,38,69.66,-21.2
87,38,69.46,-22.63
88,38,69.25,-24.03
89,38,69.02,-25.39
90,38,68.79,-26.73
91,38,68.54,-28.04
92,38,68.29,-29.31
93,38,68.02,-30.56
94,38,67.74,-31.77
95,38,67.46,-32.95
96,38,67.16,-34.1
97,38,66.86,-35.22
98,38,66.55,-36.31
99,38,66.23,-37.37
100,38,65.9,-38.41
101,38,65.57,-39.41
102,38,65.23,-40.38
103,38,64.88,-41.33
104,38,64.53,-42.25
105,38,64.17,-43.15
106,38,63.81,-44.02
107,38,63.44,-44.86
108,38,63.07,-45.68
109,38,62.69,-46.48
110,38,62.31,-47.25
111,38,61.92,-48.01
112,38,61.53,-48.74
113,38,61.14,-49.45
114,38,60.74,-50.14
115,38,60.34,-50.81
116,38,59.94,-51.46
117,38,59.53,-52.1
118,38,59.12,-52.71
119,38,58.71,-53.31
120,38,58.3,-53.89
121,38,57.88,-54.46
122,38,57.46,-55.01
123,38,57.04,-55.55
124,38,56.62,-56.07
125,38,56.2,-56.58
126,38,55.77,-57.08
127,38,55.34,-57.56
128,38,54.91,-58.03
129,38,54.49,-58.49
130,38,54.06,-58.94
131,38,53.62,-59.37
132,38,53.19,-59.8
133,38,52.76,-60.21
134,38,52.33,-60.62
135,38,51.89,-61.01
136,38,51.46,-61.39
137,38,51.02,-61.77
138,38,50.59,-62.14
139,38,50.15,-62.49
140,38,49.71,-62.84
141,38,49.28,-63.18
142,38,48.84,-63.52
143,38,48.4,-63.84
144,38,47.97,-64.16
145,38,47.53,-64.47
1,39,48.1,64.87
2,39,48.54,64.56
3,39,48.98,64.24
4,39,49.42,63.91
5,39,49.86,63.58
6,39,50.3,63.23
7,39,50.74,62.88
8,39,51.18,62.53
9,39,51.62,62.16
10,39,52.06,61.78
11,39,52.49,61.39
12,39,52.93,61
13,39,53.37,60.59
14,39,53.8,60.18
15,39,54.24,59.75
16,39,54.67,59.31
17,39,55.11,58.86
18,39,55.54,58.4
19,39,55.97,57.92
20,39,56.4,57.43
21,39,56.83,56.93
22,39,57.26,56.42
23,39,57.68,55.89
24,39,58.1,55.35
25,39,58.53,54.79
26,39,58.95,54.21
27,39,59.36,53.62
28,39,59.78,53.01
29,39,60.19,52.38
30,39,60.6,51.74
31,39,61.01,51.08
32,39,61.41,50.39
33,39,61.81,49.69
34,39,62.2,48.96
35,39,62.6,48.22
36,39,62.99,47.45
37,39,63.37,46.66
38,39,63.75,45.84
39,39,64.13,45
40,39,64.5,44.13
41,39,64.86,43.24
42,39,65.22,42.32
43,39,65.57,41.38
44,39,65.92,40.4
45,39,66.26,39.4
46,39,66.6,38.36
47,39,66.92,37.3
48,39,67.24,36.2
49,39,67.55,35.08
50,39,67.85,33.92
51,39,68.15,32.73
52,39,68.43,31.5
53,39,68.71,30.25
54,39,68.97,28.96
55,39,69.23,27.64
56,39,69.47,26.28
57,39,69.7,24.89
58,39,69.92,23.47
59,39,70.13,22.02
60,39,70.32,20.54
61,39,70.51,19.03
62,39,70.68,17.49
63,39,70.83,15.93
64,39,70.97,14.34
65,39,71.1,12.72
66,39,71.21,11.09
67,39,71.3,9.44
68,39,71.39,7.77
69,39,71.45,6.09
70,39,71.5,4.4
71,39,71.53,2.7
72,39,71.55,1
73,39,71.55,-0.71
74,39,71.54,-2.42
75,39,71.51,-4.12
76,39,71.46,-5.81
77,39,71.4,-7.49
78,39,71.32,-9.16
79,39,71.23,-10.82
80,39,71.12,-12.45
81,39,70.99,-14.07
82,39,70.85,-15.66
83,39,70.7,-17.23
84,39,70.54,-18.78
85,39,70.36,-20.29
86,39,70.16,-21.78
87,39,69.96,-23.23
88,39,69.74,-24.66
89,39,69.51,-26.05
90,39,69.27,-27.41
91,39,69.01,-28.74
92,39,68.75,-30.03
93,39,68.48,-31.3
94,39,68.2,-32.53
95,39,67.9,-33.72
96,39,67.6,-34.89
97,39,67.29,-36.02
98,39,66.98,-37.12
99,39,66.65,-38.19
100,39,66.32,-39.23
101,39,65.98,-40.24
102,39,65.63,-41.22
103,39,65.28,-42.17
104,39,64.92,-43.09
105,39,64.56,-43.99
106,39,64.19,-44.86
107,39,63.81,-45.7
108,39,63.43,-46.52
109,39,63.05,-47.32
110,39,62.66,-48.09
111,39,62.27,-48.84
112,39,61.87,-49.57
113,39,61.48,-50.28
114,39,61.07,-50.96
115,39,60.67,-51.63
116,39,60.26,-52.28
117,39,59.85,-52.91
118,39,59.43,-53.52
119,39,59.02,-54.11
120,39,58.6,-54.69
121,39,58.18,-55.25
122,39,57.75,-55.8
123,39,57.33,-56.33
124,39,56.9,-56.85
125,39,56.47,-57.35
126,39,56.04,-57.84
127,39,55.61,-58.32
128,39,55.18,-58.78
129,39,54.75,-59.24
130,39,54.31,-59.68
131,39,53.88,-60.11
132,39,53.44,-60.52
133,39,53,-60.93
134,39,52.57,-61.33
135,39,52.13,-61.72
136,39,51.69,-62.1
137,39,51.25,-62.46
138,39,50.81,-62.83
139,39,50.37,-63.18
140,39,49.93,-63.52
141,39,49.49,-63.86
142,39,49.06,-64.18
143,39,48.62,-64.5
144,39,48.18,-64.81
145,39,47.74,-65.12
1,40,48.31,65.53
2,40,48.75,65.22
3,40,49.19,64.91
4,40,49.63,64.59
5,40,50.08,64.26
6,40,50.52,63.92
7,40,50.96,63.58
8,40,51.4,63.23
9,40,51.85,62.87
10,40,52.29,62.5
11,40,52.73,62.12
12,40,53.17,61.73
13,40,53.61,61.33
14,40,54.05,60.92
15,40,54.49,60.5
16,40,54.93,60.06
17,40,55.37,59.62
18,40,55.8,59.17
19,40,56.24,58.7
20,40,56.67,58.22
21,40,57.11,57.72
22,40,57.54,57.21
23,40,57.97,56.69
24,40,58.39,56.15
25,40,58.82,55.6
26,40,59.24,55.03
27,40,59.67,54.44
28,40,60.09,53.84
29,40,60.5,53.22
30,40,60.92,52.58
31,40,61.33,51.92
32,40,61.74,51.24
33,40,62.14,50.54
34,40,62.55,49.82
35,40,62.94,49.08
36,40,63.34,48.31
37,40,63.73,47.52
38,40,64.11,46.71
39,40,64.5,45.87
40,40,64.87,45
41,40,65.24,44.11
42,40,65.61,43.19
43,40,65.97,42.24
44,40,66.32,41.26
45,40,66.67,40.25
46,40,67.01,39.21
47,40,67.34,38.14
48,40,67.67,37.03
49,40,67.99,35.9
50,40,68.3,34.73
51,40,68.6,33.52
52,40,68.89,32.28
53,40,69.17,31.01
54,40,69.44,29.7
55,40,69.7,28.35
56,40,69.95,26.97
57,40,70.19,25.56
58,40,70.41,24.11
59,40,70.63,22.63
60,40,70.83,21.12
61,40,71.02,19.57
62,40,71.19,17.99
63,40,71.35,16.39
64,40,71.49,14.76
65,40,71.62,13.1
66,40,71.74,11.42
67,40,71.84,9.72
68,40,71.92,8.01
69,40,71.99,6.28
70,40,72.04,4.53
71,40,72.07,2.78
72,40,72.09,1.03
73,40,72.09,-0.73
74,40,72.08,-2.49
75,40,72.05,-4.24
76,40,72,-5.99
77,40,71.93,-7.72
78,40,71.85,-9.44
79,40,71.76,-11.14
80,40,71.64,-12.82
81,40,71.52,-14.48
82,40,71.37,-16.12
83,40,71.22,-17.73
84,40,71.05,-19.31
85,40,70.86,-20.86
86,40,70.66,-22.38
87,40,70.45,-23.87
88,40,70.23,-25.32
89,40,69.99,-26.74
90,40,69.74,-28.13
91,40,69.48,-29.48
92,40,69.21,-30.79
93,40,68.93,-32.07
94,40,68.64,-33.32
95,40,68.35,-34.53
96,40,68.04,-35.7
97,40,67.72,-36.85
98,40,67.4,-37.96
99,40,67.07,-39.03
100,40,66.73,-40.08
101,40,66.38,-41.09
102,40,66.03,-42.08
103,40,65.67,-43.03
104,40,65.3,-43.96
105,40,64.93,-44.85
106,40,64.56,-45.72
107,40,64.18,-46.57
108,40,63.79,-47.39
109,40,63.4,-48.18
110,40,63.01,-48.95
111,40,62.61,-49.7
112,40,62.21,-50.42
113,40,61.81,-51.12
114,40,61.4,-51.81
115,40,60.99,-52.47
116,40,60.57,-53.11
117,40,60.16,-53.74
118,40,59.74,-54.34
119,40,59.31,-54.93
120,40,58.89,-55.5
121,40,58.47,-56.06
122,40,58.04,-56.6
123,40,57.61,-57.13
124,40,57.18,-57.64
125,40,56.74,-58.13
126,40,56.31,-58.62
127,40,55.88,-59.09
128,40,55.44,-59.55
129,40,55,-59.99
130,40,54.56,-60.43
131,40,54.12,-60.85
132,40,53.69,-61.26
133,40,53.24,-61.66
134,40,52.8,-62.05
135,40,52.36,-62.43
136,40,51.92,-62.81
137,40,51.48,-63.17
138,40,51.04,-63.52
139,40,50.59,-63.87
140,40,50.15,-64.2
141,40,49.71,-64.53
142,40,49.27,-64.86
143,40,48.82,-65.17
144,40,48.38,-65.48
145,40,47.94,-65.77
1,41,48.51,66.19
2,41,48.95,65.89
3,41,49.4,65.59
4,41,49.84,65.27
5,41,50.29,64.95
6,41,50.73,64.62
7,41,51.18,64.29
8,41,51.63,63.94
9,41,52.07,63.59
10,41,52.52,63.22
11,41,52.96,62.85
12,41,53.41,62.47
13,41,53.85,62.07
14,41,54.29,61.67
15,41,54.74,61.26
16,41,55.18,60.83
17,41,55.62,60.39
18,41,56.06,59.95
19,41,56.5,59.48
20,41,56.94,59.01
21,41,57.38,58.52
22,41,57.81,58.02
23,41,58.25,57.5
24,41,58.68,56.97
25,41,59.11,56.43
26,41,59.54,55.86
27,41,59.96,55.28
28,41,60.39,54.69
29,41,60.81,54.07
30,41,61.23,53.44
31,41,61.65,52.78
32,41,62.06,52.11
33,41,62.47,51.41
34,41,62.88,50.7
35,41,63.28,49.96
36,41,63.69,49.2
37,41,64.08,48.41
38,41,64.47,47.6
39,41,64.86,46.76
40,41,65.24,45.89
41,41,65.62,45
42,41,65.99,44.08
43,41,66.36,43.13
44,41,66.72,42.15
45,41,67.07,41.13
46,41,67.42,40.09
47,41,67.76,39.01
48,41,68.09,37.9
49,41,68.42,36.75
50,41,68.73,35.57
51,41,69.04,34.35
52,41,69.34,33.09
53,41,69.63,31.8
54,41,69.9,30.47
55,41,70.17,29.11
56,41,70.43,27.7
57,41,70.67,26.26
58,41,70.9,24.78
59,41,71.12,23.27
60,41,71.33,21.72
61,41,71.52,20.14
62,41,71.7,18.53
63,41,71.87,16.88
64,41,72.02,15.2
65,41,72.15,13.5
66,41,72.27,11.77
67,41,72.37,10.03
68,41,72.46,8.26
69,41,72.53,6.47
70,41,72.58,4.68
71,41,72.61,2.87
72,41,72.63,1.06
73,41,72.63,-0.76
74,41,72.62,-2.57
75,41,72.59,-4.38
76,41,72.54,-6.17
77,41,72.47,-7.96
78,41,72.39,-9.73
79,41,72.29,-11.48
80,41,72.17,-13.22
81,41,72.04,-14.92
82,41,71.89,-16.6
83,41,71.73,-18.25
84,41,71.55,-19.87
85,41,71.36,-21.46
86,41,71.16,-23.02
87,41,70.94,-24.54
88,41,70.71,-26.02
89,41,70.47,-27.46
90,41,70.21,-28.87
91,41,69.95,-30.25
92,41,69.67,-31.58
93,41,69.39,-32.88
94,41,69.09,-34.14
95,41,68.78,-35.37
96,41,68.47,-36.55
97,41,68.15,-37.71
98,41,67.82,-38.83
99,41,67.48,-39.91
100,41,67.13,-40.96
101,41,66.78,-41.98
102,41,66.42,-42.97
103,41,66.05,-43.92
104,41,65.68,-44.85
105,41,65.31,-45.75
106,41,64.93,-46.62
107,41,64.54,-47.46
108,41,64.15,-48.27
109,41,63.75,-49.07
110,41,63.35,-49.83
111,41,62.95,-50.58
112,41,62.54,-51.3
113,41,62.13,-51.99
114,41,61.72,-52.67
115,41,61.3,-53.33
116,41,60.88,-53.97
117,41,60.46,-54.58
118,41,60.04,-55.18
119,41,59.61,-55.77
120,41,59.18,-56.33
121,41,58.75,-56.88
122,41,58.32,-57.42
123,41,57.88,-57.94
124,41,57.45,-58.44
125,41,57.01,-58.93
126,41,56.57,-59.41
127,41,56.13,-59.87
128,41,55.69,-60.32
129,41,55.25,-60.76
130,41,54.81,-61.19
131,41,54.37,-61.6
132,41,53.92,-62.01
133,41,53.48,-62.4
134,41,53.04,-62.79
135,41,52.59,-63.16
136,41,52.15,-63.53
137,41,51.7,-63.88
138,41,51.25,-64.23
139,41,50.81,-64.57
140,41,50.36,-64.9
141,41,49.92,-65.22
142,41,49.47,-65.54
143,41,49.03,-65.84
144,41,48.58,-66.14
145,41,48.13,-66.44
1,42,48.7,66.87
2,42,49.15,66.57
3,42,49.6,66.27
4,42,50.04,65.97
5,42,50.49,65.65
6,42,50.94,65.33
7,42,51.39,65
8,42,51.84,64.66
9,42,52.29,64.31
10,42,52.74,63.96
11,42,53.19,63.59
12,42,53.63,63.21
13,42,54.08,62.83
14,42,54.53,62.43
15,42,54.98,62.03
16,42,55.42,61.61
17,42,55.87,61.18
18,42,56.31,60.74
19,42,56.76,60.28
20,42,57.2,59.82
21,42,57.64,59.34
22,42,58.08,58.84
23,42,58.52,58.33
24,42,58.96,57.81
25,42,59.39,57.27
26,42,59.82,56.71
27,42,60.26,56.14
28,42,60.69,55.55
29,42,61.11,54.94
30,42,61.54,54.31
31,42,61.96,53.67
32,42,62.38,53
33,42,62.8,52.31
34,42,63.21,51.6
35,42,63.62,50.86
36,42,64.03,50.1
37,42,64.43,49.32
38,42,64.83,48.51
39,42,65.22,47.68
40,42,65.61,46.81
41,42,65.99,45.92
42,42,66.37,45
43,42,66.74,44.05
44,42,67.11,43.06
45,42,67.47,42.05
46,42,67.83,41
47,42,68.17,39.91
48,42,68.51,38.79
49,42,68.84,37.64
50,42,69.17,36.44
51,42,69.48,35.21
52,42,69.79,33.94
53,42,70.08,32.63
54,42,70.37,31.28
55,42,70.64,29.9
56,42,70.9,28.47
57,42,71.15,27
58,42,71.39,25.49
59,42,71.62,23.95
60,42,71.83,22.36
61,42,72.03,20.74
62,42,72.21,19.09
63,42,72.38,17.4
64,42,72.54,15.68
65,42,72.68,13.93
66,42,72.8,12.15
67,42,72.9,10.35
68,42,72.99,8.52
69,42,73.06,6.68
70,42,73.12,4.83
71,42,73.16,2.96
72,42,73.17,1.09
73,42,73.18,-0.78
74,42,73.16,-2.65
75,42,73.13,-4.52
76,42,73.07,-6.37
77,42,73.01,-8.22
78,42,72.92,-10.04
79,42,72.82,-11.85
80,42,72.7,-13.63
81,42,72.56,-15.39
82,42,72.41,-17.11
83,42,72.24,-18.81
84,42,72.06,-20.47
85,42,71.86,-22.1
86,42,71.65,-23.69
87,42,71.43,-25.24
88,42,71.19,-26.75
89,42,70.95,-28.23
90,42,70.68,-29.66
91,42,70.41,-31.06
92,42,70.13,-32.41
93,42,69.84,-33.73
94,42,69.53,-35
95,42,69.22,-36.24
96,42,68.9,-37.44
97,42,68.57,-38.6
98,42,68.23,-39.73
99,42,67.88,-40.82
100,42,67.53,-41.87
101,42,67.17,-42.9
102,42,66.81,-43.89
103,42,66.43,-44.84
104,42,66.06,-45.77
105,42,65.67,-46.67
106,42,65.29,-47.53
107,42,64.89,-48.38
108,42,64.5,-49.19
109,42,64.09,-49.98
110,42,63.69,-50.74
111,42,63.28,-51.48
112,42,62.87,-52.19
113,42,62.45,-52.89
114,42,62.03,-53.56
115,42,61.61,-54.21
116,42,61.18,-54.84
117,42,60.76,-55.45
118,42,60.33,-56.04
119,42,59.9,-56.62
120,42,59.46,-57.18
121,42,59.03,-57.72
122,42,58.59,-58.25
123,42,58.15,-58.76
124,42,57.71,-59.26
125,42,57.27,-59.74
126,42,56.83,-60.21
127,42,56.39,-60.66
128,42,55.94,-61.11
129,42,55.5,-61.54
130,42,55.05,-61.96
131,42,54.6,-62.37
132,42,54.16,-62.76
133,42,53.71,-63.15
134,42,53.26,-63.53
135,42,52.81,-63.9
136,42,52.36,-64.25
137,42,51.92,-64.6
138,42,51.47,-64.94
139,42,51.02,-65.28
140,42,50.57,-65.6
141,42,50.12,-65.91
142,42,49.67,-66.22
143,42,49.22,-66.52
144,42,48.77,-66.82
145,42,48.33,-67.1
1,43,48.89,67.55
2,43,49.34,67.26
3,43,49.79,66.97
4,43,50.24,66.67
5,43,50.69,66.36
6,43,51.15,66.04
7,43,51.6,65.72
8,43,52.05,65.39
9,43,52.5,65.05
10,43,52.95,64.7
11,43,53.41,64.34
12,43,53.86,63.97
13,43,54.31,63.6
14,43,54.76,63.21
15,43,55.21,62.81
